<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>5679EF3C-2624-4A0C-AE76-2CBFDC5472CC</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0327F07B-FE85-40CA-A492-A3A9A391F388</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8F28E960-6262-4B61-8657-132DD6BB0703</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F0759C2A-3A55-4ABC-B3F9-78DC8D2150C2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>00D3E3D4-0EDE-4E4F-B972-1B18FE82E973</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5CC2B6B6-62AD-4E0B-AEDD-2890A08F2AAC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A535E3ED-8B2B-4BBB-A10F-9E20FFD4FE7C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D9AA367E-10C7-42E3-AE3D-B60EE58CFE04</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F5ABC991-8D2F-467A-B8DD-FD1BD6DA62A6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6EEABBD2-2D10-4CEE-B013-102FE3BAA945</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FFA8B636-769D-4CB6-AFF1-A199978670AB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>21D6653C-78B1-4941-AAC6-995D63BADA0B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D02C0E34-04CF-4500-8894-161C1DC63185</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E8F847F9-6C5F-4D5D-9F2C-865AB35BB4A5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6ABAAECA-8FD1-486C-ACC9-FE41D4608371</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5E4869E1-E08C-46FE-AF9E-1F090F174F3E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>7684CAA4-9E69-4893-AEEB-753FEB44FD4B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3AF92A68-CCBA-4FE9-96AF-FCAA494A4A14</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3BBB701F-B34E-4808-BB73-C9B25D32D91B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>809BC051-831C-48E0-A77E-29FDBB891387</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>118AEE34-E337-40D7-B165-54FB42E2A190</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0327F07B-FE85-40CA-A492-A3A9A391F388</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8F28E960-6262-4B61-8657-132DD6BB0703</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F0759C2A-3A55-4ABC-B3F9-78DC8D2150C2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>00D3E3D4-0EDE-4E4F-B972-1B18FE82E973</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5CC2B6B6-62AD-4E0B-AEDD-2890A08F2AAC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A535E3ED-8B2B-4BBB-A10F-9E20FFD4FE7C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D9AA367E-10C7-42E3-AE3D-B60EE58CFE04</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F5ABC991-8D2F-467A-B8DD-FD1BD6DA62A6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6EEABBD2-2D10-4CEE-B013-102FE3BAA945</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FFA8B636-769D-4CB6-AFF1-A199978670AB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>21D6653C-78B1-4941-AAC6-995D63BADA0B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D02C0E34-04CF-4500-8894-161C1DC63185</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E8F847F9-6C5F-4D5D-9F2C-865AB35BB4A5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6ABAAECA-8FD1-486C-ACC9-FE41D4608371</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5E4869E1-E08C-46FE-AF9E-1F090F174F3E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>7684CAA4-9E69-4893-AEEB-753FEB44FD4B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3AF92A68-CCBA-4FE9-96AF-FCAA494A4A14</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3BBB701F-B34E-4808-BB73-C9B25D32D91B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>809BC051-831C-48E0-A77E-29FDBB891387</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>118AEE34-E337-40D7-B165-54FB42E2A190</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
