# Git URL<TAB>destination under the offline repositories directory
https://github.com/facebook/react	facebook/react
https://github.com/preactjs/preact	preactjs/preact
https://github.com/testing-library/testing-library-docs	testing-library/testing-library-docs
https://github.com/testing-library/react-testing-library	testing-library/react-testing-library
https://github.com/testing-library/dom-testing-library	testing-library/dom-testing-library
https://github.com/testing-library/jest-dom	testing-library/jest-dom
https://github.com/testing-library/user-event	testing-library/user-event
https://github.com/microsoft/playwright	microsoft/playwright
https://github.com/facebook/jest	facebook/jest
https://github.com/pnpm/pnpm	pnpm/pnpm
https://github.com/yarnpkg/berry	yarnpkg/berry
https://github.com/vuejs/core	vuejs/core
https://github.com/solidjs/solid	solidjs/solid
https://github.com/sveltejs/svelte	sveltejs/svelte
https://github.com/alpinejs/alpine	alpinejs/alpine
https://github.com/lit/lit/	lit/lit
https://github.com/hotwired/stimulus	hotwired/stimulus
https://github.com/hotwired/turbo	hotwired/turbo
https://github.com/angular/angular	angular/angular
https://github.com/emberjs/ember.js	emberjs/ember.js
https://github.com/sveltejs/kit	sveltejs/kit
https://github.com/withastro/astro	withastro/astro
https://github.com/fastify/fastify	fastify/fastify
https://github.com/vercel/next.js	vercel/next.js
https://github.com/remix-run/remix	remix-run/remix
https://github.com/expressjs/express	expressjs/express
https://github.com/nestjs/nest	nestjs/nest
https://github.com/11ty/eleventy/	11ty/eleventy
https://github.com/nuxt/nuxt.js	nuxt/nuxt.js
https://github.com/redwoodjs/redwood	redwoodjs/redwood
https://github.com/gatsbyjs/gatsby	gatsbyjs/gatsby
https://github.com/vitest-dev/vitest	vitest-dev/vitest
https://github.com/cypress-io/cypress	cypress-io/cypress
https://github.com/storybookjs/storybook	storybookjs/storybook
https://github.com/puppeteer/puppeteer	puppeteer/puppeteer
https://github.com/mochajs/mocha	mochajs/mocha
https://github.com/avajs/ava	avajs/ava
https://github.com/jasmine/jasmine	jasmine/jasmine
https://github.com/tauri-apps/tauri	tauri-apps/tauri
https://github.com/ionic-team/capacitor	ionic-team/capacitor
https://github.com/electron/electron	electron/electron
https://github.com/facebook/react-native	facebook/react-native
https://github.com/expo/expo	expo/expo
https://github.com/ionic-team/ionic-framework	ionic-team/ionic-framework
https://github.com/flutter/flutter	flutter/flutter
https://github.com/vitejs/vite	vitejs/vite
https://github.com/evanw/esbuild	evanw/esbuild
https://github.com/swc-project/swc	swc-project/swc
https://github.com/Microsoft/TypeScript	Microsoft/TypeScript
https://github.com/rollup/rollup	rollup/rollup
https://github.com/parcel-bundler/parcel	parcel-bundler/parcel
https://github.com/webpack/webpack	webpack/webpack
https://github.com/preactjs/wmr	preactjs/wmr
https://github.com/withastro/snowpack	withastro/snowpack
https://github.com/rome/tools	rome/tools
https://github.com/browserify/browserify	browserify/browserify
https://github.com/gulpjs/gulp	gulpjs/gulp
https://github.com/vercel/turborepo	vercel/turborepo
https://github.com/wclr/yalc	wclr/yalc
https://github.com/lerna/lerna	lerna/lerna
https://github.com/microsoft/rushstack	microsoft/rushstack
https://github.com/axios/axios	axios/axios
https://github.com/moment/moment/	moment/moment
https://github.com/date-fns/date-fns	date-fns/date-fns
https://github.com/ReactiveX/rxjs	ReactiveX/rxjs
https://github.com/iamkun/dayjs/	iamkun/dayjs
https://github.com/jquery/jquery	jquery/jquery
https://github.com/d3/d3	d3/d3
https://github.com/immerjs/immer	immerjs/immer
https://github.com/jashkenas/underscore	jashkenas/underscore
https://github.com/moment/luxon	moment/luxon
https://github.com/ramda/ramda	ramda/ramda
https://github.com/stdlib-js/stdlib	stdlib-js/stdlib
https://github.com/eslint/eslint	eslint/eslint
https://github.com/prettier/prettier	prettier/prettier
https://github.com/babel/babel	babel/babel
https://github.com/nvm-sh/nvm	nvm-sh/nvm
https://github.com/nodejs/node	nodejs/node
https://github.com/denoland/deno	denoland/deno
https://github.com/facebook/hermes	facebook/hermes
https://github.com/postcss/postcss	postcss/postcss
https://github.com/postcss/autoprefixer	postcss/autoprefixer
https://github.com/css-modules/css-modules	css-modules/css-modules
https://github.com/sass/sass	sass/sass
https://github.com/stylus/stylus/	stylus/stylus
https://github.com/less/less.js	less/less.js
https://github.com/tailwindlabs/tailwindcss	tailwindlabs/tailwindcss
https://github.com/tailwindlabs/tailwindcss.com	tailwindlabs/tailwindcss.com
https://github.com/tailwindlabs/headlessui	tailwindlabs/headlessui
https://github.com/saadeghi/daisyui	saadeghi/daisyui
https://github.com/jgthms/bulma	jgthms/bulma
https://github.com/pure-css/pure/	pure-css/pure
https://github.com/tachyons-css/tachyons/	tachyons-css/tachyons
https://github.com/semantic-org/semantic-ui	semantic-org/semantic-ui
https://github.com/mui/material-ui	mui/material-ui
https://github.com/mui/mui-x	mui/mui-x
https://github.com/uikit/uikit	uikit/uikit
https://github.com/twbs/bootstrap	twbs/bootstrap
https://github.com/twbs/icons	twbs/icons
https://github.com/foundation/foundation-sites	foundation/foundation-sites
https://github.com/foundation/foundation-emails	foundation/foundation-emails
https://github.com/primer/css	primer/css
https://github.com/primer/react	primer/react
https://github.com/primer/primitives	primer/primitives
https://github.com/dhg/Skeleton	dhg/Skeleton
https://github.com/picturepan2/spectre	picturepan2/spectre
https://github.com/emotion-js/emotion	emotion-js/emotion
https://github.com/styled-components/styled-components	styled-components/styled-components
https://github.com/styled-components/polished	styled-components/polished
https://github.com/styled-system/styled-system	styled-system/styled-system
https://github.com/modulz/stitches	modulz/stitches
https://github.com/vercel/styled-jsx	vercel/styled-jsx
https://github.com/FullHuman/purgecss	FullHuman/purgecss
https://github.com/stylelint/stylelint	stylelint/stylelint
https://github.com/cssnano/cssnano	cssnano/cssnano
https://github.com/microsoft/vscode	microsoft/vscode
https://github.com/atom/atom	atom/atom
https://github.com/remix-run/react-router	remix-run/react-router
https://github.com/reduxjs/redux	reduxjs/redux
https://github.com/reduxjs/react-redux	reduxjs/react-redux
https://github.com/grommet/grommet	grommet/grommet
https://github.com/jaredpalmer/tsdx	jaredpalmer/tsdx
https://github.com/cristianbote/goober	cristianbote/goober
https://github.com/FormidableLabs/prism-react-renderer	FormidableLabs/prism-react-renderer
https://github.com/FormidableLabs/urql	FormidableLabs/urql
https://github.com/PrismJS/prism	PrismJS/prism
https://github.com/timolins/react-hot-toast	timolins/react-hot-toast
https://github.com/jlongster/absurd-sql	jlongster/absurd-sql
https://github.com/facebookexperimental/Recoil	facebookexperimental/Recoil
https://github.com/leerob/nextjs-aws-dynamodb	leerob/nextjs-aws-dynamodb
https://github.com/leerob/nextjs-aws-s3	leerob/nextjs-aws-s3
https://github.com/jeremydaly/dynamodb-toolbox	jeremydaly/dynamodb-toolbox
https://github.com/nostalgic-css/NES.css	nostalgic-css/NES.css
https://github.com/nextauthjs/next-auth	nextauthjs/next-auth
https://github.com/graphql-nexus/nexus	graphql-nexus/nexus
https://github.com/graphql/graphql-js	graphql/graphql-js
https://github.com/graphql/graphiql	graphql/graphiql
https://github.com/prisma/prisma	prisma/prisma
https://github.com/prisma/prisma-examples	prisma/prisma-examples
https://github.com/denoland/dotland	denoland/dotland
https://github.com/denosaurs/denon	denosaurs/denon
https://github.com/splitbee/notion-api-worker	splitbee/notion-api-worker
https://github.com/splitbee/react-notion	splitbee/react-notion
https://github.com/splitbee/splitbee-js	splitbee/splitbee-js
https://github.com/TanStack/react-virtual	TanStack/react-virtual
https://github.com/tannerlinsley/react-query	tannerlinsley/react-query
https://github.com/TanStack/react-table	TanStack/react-table
https://github.com/TanStack/react-location	TanStack/react-location
https://github.com/TanStack/react-charts	TanStack/react-charts
https://github.com/tw-in-js/twind	tw-in-js/twind
https://github.com/tannerlinsley/react-ranger	tannerlinsley/react-ranger
https://github.com/tannerlinsley/react-form	tannerlinsley/react-form
https://github.com/tannerlinsley/react-show	tannerlinsley/react-show
https://github.com/react-icons/react-icons	react-icons/react-icons
https://github.com/davidkpiano/useEffectReducer	davidkpiano/useEffectReducer
https://github.com/bikeshaving/crank	bikeshaving/crank
https://github.com/ianstormtaylor/slate	ianstormtaylor/slate
https://github.com/facebook/draft-js	facebook/draft-js
https://github.com/quilljs/quill	quilljs/quill
https://github.com/seek-oss/braid-design-system	seek-oss/braid-design-system
https://github.com/seek-oss/playroom	seek-oss/playroom
https://github.com/seek-oss/treat	seek-oss/treat
https://github.com/seek-oss/vanilla-extract	seek-oss/vanilla-extract
https://github.com/vercel/vercel	vercel/vercel
https://github.com/vercel/examples	vercel/examples
https://github.com/vercel/pkg	vercel/pkg
https://github.com/vercel/hyper	vercel/hyper
https://github.com/vercel/swr	vercel/swr
https://github.com/vercel/swr-site	vercel/swr-site
https://github.com/vercel/ms	vercel/ms
https://github.com/vercel/next-react-server-components	vercel/next-react-server-components
https://github.com/vercel/nextjs-discord-bot	vercel/nextjs-discord-bot
https://github.com/vercel/vrs	vercel/vrs
https://github.com/vercel/release	vercel/release
https://github.com/vercel/micro	vercel/micro
https://github.com/vercel/arg	vercel/arg
https://github.com/prisma-labs/graphql-request	prisma-labs/graphql-request
https://github.com/LeaVerou/contrast-ratio	LeaVerou/contrast-ratio
https://github.com/reactjs/react-codemod	reactjs/react-codemod
https://github.com/egoist/bili	egoist/bili
https://github.com/Y2Z/monolith	Y2Z/monolith
https://github.com/tmux-plugins/tpm	tmux-plugins/tpm
https://github.com/blinksh/blink	blinksh/blink
https://github.com/chdsbd/kodiak	chdsbd/kodiak
https://github.com/doczjs/docz	doczjs/docz
https://github.com/blitz-js/blitz	blitz-js/blitz
https://github.com/BurntSushi/ripgrep	BurntSushi/ripgrep
https://github.com/junegunn/fzf	junegunn/fzf
https://github.com/tpope/vim-fugitive	tpope/vim-fugitive
https://github.com/ycm-core/YouCompleteMe	ycm-core/YouCompleteMe
https://github.com/preservim/tagbar	preservim/tagbar
https://github.com/junegunn/vim-plug	junegunn/vim-plug
https://github.com/Hammerspoon/hammerspoon	Hammerspoon/hammerspoon
https://github.com/jaredpalmer/formik	jaredpalmer/formik
https://github.com/jquense/yup	jquense/yup
https://github.com/jamiebuilds/babel-handbook	jamiebuilds/babel-handbook
